Settlement Date,Spot Price ($/MWh),Scheduled Demand (MW),Scheduled Generation (MW),Semi Scheduled Generation (MW),Net Import (MW),Type
13/06/2020 14:15,38.82775,5075.87,4345.99589,1201.44411,470.24,ACTUAL
13/06/2020 14:20,35.01,5072.14,4344.39569,1201.41431,475.79,ACTUAL
13/06/2020 14:25,35.01,4996.38,4253.05274,1218.21726,478.5,ACTUAL
13/06/2020 14:30,35.01,4979.46,4335.712979999999,1216.56702,578.31,ACTUAL
13/06/2020 14:35,35.01,4967.95,4224.13675,1208.95325,469.12,ACTUAL
13/06/2020 14:40,35.01,4997.6,4333.37678,1147.59322,488.04,ACTUAL
13/06/2020 14:45,35.01,4978.87,4325.971079999999,1122.95892,475.64,ACTUAL
13/06/2020 14:50,35.19804,5013.62,4365.9976799999995,1110.42232,468.18,ACTUAL
13/06/2020 14:55,36.54218,5010.32,4366.004620000001,1121.4153800000001,482.79,ACTUAL
13/06/2020 15:00,36.49159,5014.47,4356.00343,1150.6965699999998,498.67,ACTUAL
13/06/2020 15:05,35.01,5043.09,4449.67113,1116.69887,530.45,ACTUAL
13/06/2020 15:10,35.01,5047.87,4438.4943299999995,1186.35567,584.08,ACTUAL
13/06/2020 15:15,35.01,5048.67,4484.7264,1191.1436,635.7,ACTUAL
13/06/2020 15:20,35.01,5082.1,4496.36035,1171.89965,594.14,ACTUAL
13/06/2020 15:25,36.32405,5105.89,4550.99775,1166.44225,620.93,ACTUAL
13/06/2020 15:30,36.25007,5096.81,4551.00369,1154.94631,618.35,ACTUAL
13/06/2020 15:35,35.01,5092.98,4582.4741,1146.5659,645.09,ACTUAL
13/06/2020 15:40,35.961059999999996,5134.07,4611.00237,1133.82763,618.87,ACTUAL
13/06/2020 15:45,35.97278,5132.32,4649.97719,1125.02281,651.32,ACTUAL
13/06/2020 15:50,36.37604,5160.53,4676.29384,1095.00616,618.47,ACTUAL
13/06/2020 15:55,36.55399,5184.53,4701.48067,1101.9793300000001,625.29,ACTUAL
13/06/2020 16:00,43.35009,5237.69,4710.50399,1076.50601,555.91,ACTUAL
13/06/2020 16:05,35.01,5239.58,4652.0179,1088.9521,505.07,ACTUAL
13/06/2020 16:10,35.01,5243.59,4773.50997,1109.85003,647.46,ACTUAL
13/06/2020 16:15,35.01,5224.72,4754.22293,1136.65707,674.75,ACTUAL
13/06/2020 16:20,35.01,5281.55,4952.34825,1105.52175,789.34,ACTUAL
13/06/2020 16:25,35.01,5311.86,5008.68548,1088.3645199999999,797.38,ACTUAL
13/06/2020 16:30,35.63573,5360.7,5084.93426,1081.73574,818.81,ACTUAL
13/06/2020 16:35,35.01,5399.99,5167.07626,1070.20374,853.22,ACTUAL
13/06/2020 16:40,40.51232,5380.0,5242.99724,1007.33276,888.32,ACTUAL
13/06/2020 16:45,40.49897,5422.95,5243.00486,1066.05514,904.02,ACTUAL
13/06/2020 16:50,40.25285,5472.7,5243.00183,1065.53817,852.57,ACTUAL
13/06/2020 16:55,39.8684,5512.98,5243.0022,1115.3578,862.01,ACTUAL
13/06/2020 17:00,39.81389,5565.71,5243.00305,1170.19695,864.64,ACTUAL
13/06/2020 17:05,35.01,5611.38,5282.28749,1239.97251,931.18,ACTUAL
13/06/2020 17:10,35.01,5644.88,5282.655070000001,1310.4349300000001,968.45,ACTUAL
13/06/2020 17:15,37.99738,5742.03,5327.99908,1371.5809199999999,977.4,ACTUAL
13/06/2020 17:20,40.79737,5817.91,5342.52027,1396.24973,938.08,ACTUAL
13/06/2020 17:25,40.65403,5880.42,5351.545999999999,1377.7939999999999,863.05,ACTUAL
13/06/2020 17:30,39.09882,5901.77,5348.0,1388.88,850.84,ACTUAL
13/06/2020 17:35,43.85562,5971.9,5428.001,1390.399,863.57,ACTUAL
13/06/2020 17:40,40.29591,5970.57,5427.9980000000005,1409.7520000000002,882.97,ACTUAL
13/06/2020 17:45,40.31068,5983.99,5428.004,1401.596,859.99,ACTUAL
13/06/2020 17:50,48.968709999999994,6005.62,5427.9980000000005,1379.862,812.93,ACTUAL
13/06/2020 17:55,39.82066,6005.82,5428.004,1380.816,814.47,ACTUAL
13/06/2020 18:00,48.73024,6026.38,5428.004,1384.546,797.3,ACTUAL
13/06/2020 18:05,38.89711,6004.09,5457.999,1390.601,855.83,ACTUAL
13/06/2020 18:10,39.32927,5952.47,5457.999,1404.7910000000002,924.46,ACTUAL
13/06/2020 18:15,39.31221,5947.09,5457.9980000000005,1394.0220000000002,920.89,ACTUAL
13/06/2020 18:20,37.90378,5912.85,5458.0019999999995,1388.418,950.98,ACTUAL
13/06/2020 18:25,39.16219,5926.31,5458.003000000001,1363.567,909.77,ACTUAL
13/06/2020 18:30,36.0004,5907.39,5457.9980000000005,1366.162,933.9,ACTUAL
13/06/2020 18:35,38.701640000000005,5857.43,5408.0,1369.37,936.65,ACTUAL
13/06/2020 18:40,35.35072,5808.01,5407.999,1389.971,1012.56,ACTUAL
13/06/2020 18:45,35.01,5767.74,5394.818,1414.152,1067.06,ACTUAL
13/06/2020 18:50,35.01,5744.48,5338.589,1412.8210000000001,1030.1,ACTUAL
13/06/2020 18:55,35.01,5689.35,5262.005999999999,1393.634,988.18,ACTUAL
13/06/2020 19:00,35.01,5674.58,5279.831999999999,1374.628,1003.65,ACTUAL
13/06/2020 19:05,35.01,5651.77,5328.401999999999,1373.5079999999998,1073.54,ACTUAL
13/06/2020 19:10,35.01,5601.77,5250.286999999999,1367.0829999999999,1035.04,ACTUAL
13/06/2020 19:15,35.01,5597.51,5282.137,1364.943,1070.29,ACTUAL
13/06/2020 19:20,35.01,5572.57,5218.5109999999995,1374.479,1039.92,ACTUAL
13/06/2020 19:25,35.01,5501.86,5168.266,1357.934,1044.84,ACTUAL
13/06/2020 19:30,35.01,5494.95,5181.588,1332.2020000000002,1039.91,ACTUAL
13/06/2020 19:35,35.01,5517.45,5172.688,1328.172,1001.76,ACTUAL
13/06/2020 19:40,35.01,5470.67,5102.108,1325.892,975.38,ACTUAL
13/06/2020 19:45,35.01,5424.47,5010.513,1331.1270000000002,935.22,ACTUAL
13/06/2020 19:50,35.01,5443.92,5007.398,1315.9820000000002,896.87,ACTUAL
13/06/2020 19:55,35.01,5396.33,4990.420999999999,1296.6789999999999,908.2,ACTUAL
13/06/2020 20:00,32.677929999999996,5394.8,4966.004,1312.046,901.9,ACTUAL
13/06/2020 20:05,32.00992,5355.59,4951.002,1351.388,966.8,ACTUAL
13/06/2020 20:10,34.46537,5307.22,4950.996,1368.104,1037.01,ACTUAL
13/06/2020 20:15,34.281220000000005,5306.12,4950.995,1373.895,1044.07,ACTUAL
13/06/2020 20:20,33.95545,5253.47,4950.998,1361.102,1087.27,ACTUAL
13/06/2020 20:25,33.64842,5253.86,4950.999,1368.271,1096.68,ACTUAL
13/06/2020 20:30,33.22915,5211.86,4950.995,1372.135,1148.67,ACTUAL
13/06/2020 20:35,33.78805,5207.98,4887.603,1396.9170000000001,1106.85,ACTUAL
13/06/2020 20:40,33.76956,5182.13,4882.002,1385.848,1117.62,ACTUAL
13/06/2020 20:45,33.53095,5165.12,4880.995,1356.835,1106.36,ACTUAL
13/06/2020 20:50,33.78178,5166.42,4880.997,1344.443,1090.7,ACTUAL
13/06/2020 20:55,33.89062,5164.96,4880.996,1338.994,1085.67,ACTUAL
13/06/2020 21:00,33.50502,5116.7,4881.004,1329.626,1129.1,ACTUAL
13/06/2020 21:05,33.56783,5120.36,4866.0,1323.68,1101.73,ACTUAL
13/06/2020 21:10,33.886520000000004,5114.51,4865.999,1302.651,1085.17,ACTUAL
13/06/2020 21:15,33.4148,5061.43,4865.998,1272.772,1111.83,ACTUAL
13/06/2020 21:20,33.3659,5075.4,4866.002,1265.088,1090.26,ACTUAL
13/06/2020 21:25,33.41702,5049.14,4866.0,1249.62,1101.72,ACTUAL
13/06/2020 21:30,33.40101,5049.4,4865.998,1212.702,1063.21,ACTUAL
13/06/2020 21:35,33.77496,5022.26,4851.002,1208.848,1067.56,ACTUAL
13/06/2020 21:40,33.70745,5018.5,4850.996,1199.7839999999999,1062.86,ACTUAL
13/06/2020 21:45,33.63885,4983.7,4851.0,1164.41,1064.1,ACTUAL
13/06/2020 21:50,33.345079999999996,4958.06,4850.998,1160.742,1086.84,ACTUAL
13/06/2020 21:55,30.159229999999997,4896.58,4850.998,1149.432,1141.2,ACTUAL
13/06/2020 22:00,32.109320000000004,4887.95,4850.997,1125.453,1128.39,ACTUAL
13/06/2020 22:05,32.9881,4852.28,4821.001,1089.4089999999999,1096.33,ACTUAL
13/06/2020 22:10,31.051840000000002,4808.47,4821.004,1086.276,1142.16,ACTUAL
13/06/2020 22:15,31.01894,4799.07,4820.995,1061.395,1126.73,ACTUAL
13/06/2020 22:20,32.608109999999996,4792.32,4820.996,1061.374,1133.49,ACTUAL
13/06/2020 22:25,29.78091,4780.18,4820.999,1063.721,1149.18,ACTUAL
13/06/2020 22:30,27.08987,4747.74,4820.998,1075.452,1199.38,ACTUAL
13/06/2020 22:35,25.32819,4712.76,4761.977,1106.063,1211.86,ACTUAL
13/06/2020 22:40,26.492340000000002,4714.38,4820.999,1099.201,1272.64,ACTUAL
13/06/2020 22:45,26.2109,4692.28,4821.004,1084.556,1280.32,ACTUAL
13/06/2020 22:50,26.0,4669.92,4760.259,1092.5410000000002,1251.53,ACTUAL
13/06/2020 22:55,24.646829999999998,4677.99,4765.444,1108.4660000000001,1269.28,ACTUAL
13/06/2020 23:00,20.83253,4653.88,4749.920999999999,1125.989,1302.6,ACTUAL
13/06/2020 23:05,23.74764,4699.42,4751.003,1134.897,1253.85,ACTUAL
13/06/2020 23:10,27.2975,4761.46,4490.995,1164.515,942.6,ACTUAL
13/06/2020 23:15,35.01,4893.33,4506.246,1107.594,750.97,ACTUAL
13/06/2020 23:20,33.6106,4899.6,4491.001,1067.6589999999999,688.61,ACTUAL
13/06/2020 23:25,31.29188,4962.02,4491.005,1036.145,587.49,ACTUAL
13/06/2020 23:30,34.73901,4957.81,4490.998,1030.712,581.25,ACTUAL
13/06/2020 23:35,35.01,4953.35,4644.155,1058.395,767.16,ACTUAL
13/06/2020 23:40,35.01,4913.13,4630.803,1033.2169999999999,770.14,ACTUAL
13/06/2020 23:45,35.01,4878.04,4593.548,1022.9019999999999,757.63,ACTUAL
13/06/2020 23:50,35.01,4848.8,4497.224,1017.416,682.88,ACTUAL
13/06/2020 23:55,29.2738,4787.2,4490.997,1020.433,745.45,ACTUAL
14/06/2020 00:00,29.4884,4754.13,4491.0,995.5,752.18,ACTUAL
27/05/2020 13:00,35.01,5142.34,3881.1846,914.5154,-331.11,ACTUAL
27/05/2020 13:05,35.01,5189.55,4000.93439,900.34561,-276.31,ACTUAL
27/05/2020 13:10,36.54125,5213.05,4030.9958799999995,908.1341199999999,-259.82,ACTUAL
27/05/2020 13:15,35.01,5186.61,4017.8044600000003,892.1655400000001,-265.16,ACTUAL
27/05/2020 13:20,35.01,5098.27,3898.2295,902.9605,-286.52,ACTUAL
27/05/2020 13:25,35.01,5107.45,4027.55024,906.7497599999999,-164.61,ACTUAL
27/05/2020 13:30,35.01,5072.35,3969.7708299999995,885.59917,-210.43,ACTUAL
27/05/2020 13:35,34.731320000000004,5074.84,3906.00205,903.72795,-258.96,ACTUAL
27/05/2020 13:40,35.01,5037.64,3963.1701299999995,923.75987,-145.77,ACTUAL
27/05/2020 13:45,34.45302,4992.74,3919.99967,915.5003300000001,-152.3,ACTUAL
27/05/2020 13:50,35.01,4995.09,3947.10721,919.84279,-122.19,ACTUAL
27/05/2020 13:55,35.01,4957.16,3982.8939100000002,910.58609,-59.47,ACTUAL
27/05/2020 14:00,35.01,4973.94,3959.3522299999995,902.71777,-108.04,ACTUAL
27/05/2020 14:05,35.01,4929.24,3949.4827,886.2873,-87.34,ACTUAL
27/05/2020 14:10,35.01,4965.35,3961.0065600000003,911.6334400000001,-86.86,ACTUAL
27/05/2020 14:15,46.13033,5010.96,4020.50325,903.96675,-81.83,ACTUAL
27/05/2020 14:20,38.19781,4986.51,3992.2222899999997,860.6677099999999,-129.72,ACTUAL
27/05/2020 14:25,38.15139,4948.18,3974.67334,841.2466599999999,-127.8,ACTUAL
27/05/2020 14:30,38.53434,4973.92,3866.5685200000003,818.40148,-281.91,ACTUAL
27/05/2020 14:35,37.938520000000004,4965.34,3899.74595,842.05405,-216.3,ACTUAL
27/05/2020 14:40,37.451029999999996,4988.51,3914.7475799999997,862.4824199999999,-201.92,ACTUAL
27/05/2020 14:45,37.82612,5000.05,3929.3788799999998,851.2711199999999,-211.44,ACTUAL
27/05/2020 14:50,40.250009999999996,4992.44,3943.6290000000004,826.311,-215.13,ACTUAL
27/05/2020 14:55,39.06504,5015.63,3947.0048,835.6852,-225.46,ACTUAL
27/05/2020 15:00,38.16643,5056.3,3946.9987100000003,824.4712900000001,-277.29,ACTUAL
27/05/2020 15:05,37.10788,5103.72,3996.00351,795.61649,-305.72,ACTUAL
27/05/2020 15:10,38.472229999999996,5109.95,4008.3710899999996,786.63891,-308.54,ACTUAL
27/05/2020 15:15,35.48559,5064.47,4023.74516,793.7248400000001,-240.21,ACTUAL
27/05/2020 15:20,38.46079,5104.96,4041.37504,780.9449599999999,-276.37,ACTUAL
27/05/2020 15:25,39.87162,5153.35,4056.37366,738.5763400000001,-351.23,ACTUAL
27/05/2020 15:30,43.54078,5176.81,4047.37402,747.8559799999999,-374.08,ACTUAL
27/05/2020 15:35,35.01,5211.67,3968.1724799999997,754.41752,-479.28,ACTUAL
27/05/2020 15:40,35.01,5233.74,4072.8480299999997,755.0819700000001,-398.21,ACTUAL
27/05/2020 15:45,44.66916,5269.23,4192.37907,678.80093,-391.09,ACTUAL
27/05/2020 15:50,62.71431,5365.09,4207.75302,635.67698,-511.15,ACTUAL
27/05/2020 15:55,47.64884,5407.55,4358.1232899999995,626.99671,-414.51,ACTUAL
27/05/2020 16:00,46.39881,5365.94,4440.74983,596.87017,-322.78,ACTUAL
27/05/2020 16:05,42.875840000000004,5399.71,4462.60599,568.01401,-361.8,ACTUAL
27/05/2020 16:10,44.3764,5454.5,4567.75085,571.18915,-310.28,ACTUAL
27/05/2020 16:15,43.91713,5528.72,4631.4978,571.3822,-319.04,ACTUAL
27/05/2020 16:20,45.62549,5570.24,4652.62479,568.1352099999999,-342.2,ACTUAL
27/05/2020 16:25,45.17987,5514.55,4698.49974,550.42026,-258.89,ACTUAL
27/05/2020 16:30,59.2049,5694.14,4787.00364,544.4363599999999,-355.4,ACTUAL
27/05/2020 16:35,44.60962,5747.21,4913.16391,524.05609,-303.26,ACTUAL
27/05/2020 16:40,44.1518,5703.13,4940.37515,477.67485,-278.51,ACTUAL
27/05/2020 16:45,51.0,5796.08,5037.63643,436.64357,-315.09,ACTUAL
27/05/2020 16:50,56.24955,5815.92,5092.19121,430.76879,-286.15,ACTUAL
27/05/2020 16:55,61.8178,5937.16,5227.7975799999995,412.37242000000003,-290.32,ACTUAL
27/05/2020 17:00,64.46836,5999.46,5469.79615,411.08385,-113.0,ACTUAL
27/05/2020 17:05,60.06,6119.58,5385.553620000001,410.95637999999997,-310.64,ACTUAL
27/05/2020 17:10,46.4389,6020.06,5423.1696600000005,414.13034,-169.23,ACTUAL
27/05/2020 17:15,49.645790000000005,6131.48,5502.42856,410.86144,-202.9,ACTUAL
27/05/2020 17:20,54.5931,6262.51,5671.49506,429.69494000000003,-148.92,ACTUAL
27/05/2020 17:25,60.06,6307.93,5769.302,432.528,-92.28,ACTUAL
27/05/2020 17:30,285.29214,6407.58,5986.996,432.384,24.67,ACTUAL
27/05/2020 17:35,60.06,6341.96,5852.6669999999995,434.80300000000005,-41.71,ACTUAL
27/05/2020 17:40,60.06,6358.26,5990.366999999999,453.093,101.54,ACTUAL
27/05/2020 17:45,283.59722999999997,6457.52,6116.004,454.286,125.32,ACTUAL
27/05/2020 17:50,294.48392,6543.26,6075.999,453.541,-8.3,ACTUAL
27/05/2020 17:55,289.57953,6461.77,6107.9980000000005,457.152,109.92,ACTUAL
27/05/2020 18:00,295.13396,6474.57,6123.001,455.869,109.18,ACTUAL
27/05/2020 18:05,293.79581,6529.1,6150.9980000000005,480.332,108.2,ACTUAL
27/05/2020 18:10,201.29099,6463.11,6153.004,493.966,190.6,ACTUAL
27/05/2020 18:15,60.06,6430.83,6151.008000000001,498.38199999999995,224.98,ACTUAL
27/05/2020 18:20,110.40741000000001,6430.2,6257.101,491.719,327.59,ACTUAL
27/05/2020 18:25,60.06,6357.78,6160.348000000001,480.792,291.69,ACTUAL
27/05/2020 18:30,60.06,6367.83,6222.576999999999,480.403,345.63,ACTUAL
27/05/2020 18:35,61.15119,6317.81,6287.004,494.926,476.73,ACTUAL
27/05/2020 18:40,75.21061999999999,6366.54,6289.996,494.954,429.73,ACTUAL
27/05/2020 18:45,60.06,6314.72,6141.033,508.10699999999997,344.28,ACTUAL
27/05/2020 18:50,60.06,6324.52,6160.2480000000005,507.25199999999995,353.06,ACTUAL
27/05/2020 18:55,52.70701999999999,6296.92,6027.001,499.509,236.99,ACTUAL
27/05/2020 19:00,53.45701,6278.49,6027.0,504.14,261.0,ACTUAL
27/05/2020 19:05,58.938140000000004,6207.7,5968.598000000001,499.42199999999997,269.56,ACTUAL
27/05/2020 19:10,58.963919999999995,6174.59,5868.899,499.20099999999996,201.59,ACTUAL
27/05/2020 19:15,57.86552,6107.31,5829.895,503.525,234.83,ACTUAL
27/05/2020 19:20,49.58323,6075.52,5827.999,516.121,278.01,ACTUAL
27/05/2020 19:25,51.64407,6171.04,5829.9980000000005,541.602,208.39,ACTUAL
27/05/2020 19:30,44.09355,6041.62,5838.0019999999995,558.7080000000001,368.02,ACTUAL
27/05/2020 19:35,49.94368,6059.63,5752.6,562.77,265.34,ACTUAL
27/05/2020 19:40,53.05588,6049.62,5745.37,570.05,275.85,ACTUAL
27/05/2020 19:45,50.60085,6037.4,5707.503000000001,577.367,257.12,ACTUAL
27/05/2020 19:50,52.7525,5995.98,5676.755,584.555,276.06,ACTUAL
27/05/2020 19:55,47.959109999999995,5913.17,5631.246999999999,576.673,306.02,ACTUAL
27/05/2020 20:00,50.49572,5997.49,5590.754,578.116,179.91,ACTUAL
27/05/2020 20:05,55.046780000000005,5919.36,5499.7519999999995,574.318,162.43,ACTUAL
27/05/2020 20:10,51.18258,5793.73,5463.0019999999995,578.948,258.52,ACTUAL
27/05/2020 20:15,54.87672,5867.96,5462.996999999999,583.783,188.03,ACTUAL
27/05/2020 20:20,50.72542,5830.47,5412.371999999999,593.118,184.4,ACTUAL
27/05/2020 20:25,43.89313,5745.36,5369.246999999999,616.033,250.58,ACTUAL
27/05/2020 20:30,43.51,5727.42,5279.045,625.515,187.44,ACTUAL
27/05/2020 20:35,59.53174,5708.78,5160.002,621.298,84.38,ACTUAL
27/05/2020 20:40,52.29829,5638.36,5105.002,616.698,94.47,ACTUAL
27/05/2020 20:45,54.23304,5711.23,5040.002,617.878,-42.9,ACTUAL
27/05/2020 20:50,51.3724,5620.74,4988.997,605.0930000000001,-16.76,ACTUAL
27/05/2020 20:55,43.51,5608.35,4975.335,616.955,-5.62,ACTUAL
27/05/2020 21:00,43.51,5541.9,4960.863,619.447,48.54,ACTUAL
27/05/2020 21:05,54.36254,5511.96,4898.753,618.487,19.33,ACTUAL
27/05/2020 21:10,52.69493000000001,5534.75,4848.998,624.7919999999999,-48.94,ACTUAL
27/05/2020 21:15,52.40233,5510.5,4848.997,627.9830000000001,-21.18,ACTUAL
27/05/2020 21:20,43.728590000000004,5423.17,4848.996,639.944,78.33,ACTUAL
27/05/2020 21:25,43.82635,5409.62,4849.003,637.067,89.62,ACTUAL
27/05/2020 21:30,44.24115,5461.18,4848.999,645.211,45.61,ACTUAL
27/05/2020 21:35,55.68156,5446.75,4743.002,632.578,-55.98,ACTUAL
27/05/2020 21:40,53.6622,5393.88,4688.003,625.597,-62.51,ACTUAL
27/05/2020 21:45,58.70296999999999,5386.7,4620.999,614.701,-132.37,ACTUAL
27/05/2020 21:50,49.008140000000004,5294.8,4569.004,600.116,-107.0,ACTUAL
27/05/2020 21:55,44.79077,5179.33,4530.996,603.994,-24.82,ACTUAL
27/05/2020 22:00,43.953720000000004,5140.29,4531.004,616.156,23.99,ACTUAL
27/05/2020 22:05,59.2287,5140.17,4307.003,617.367,-199.54,ACTUAL
27/05/2020 22:10,53.93348,5073.5,4297.0,609.71,-147.78,ACTUAL
27/05/2020 22:15,53.54809,5053.67,4297.0,607.4,-130.21,ACTUAL
27/05/2020 22:20,58.63253,5070.21,4296.996,604.294,-149.47,ACTUAL
27/05/2020 22:25,58.87281,5074.57,4296.998,586.582,-172.62,ACTUAL
27/05/2020 22:30,52.774609999999996,5053.16,4281.145,568.465,-185.61,ACTUAL
27/05/2020 22:35,60.65211,4955.54,4174.003,555.477,-214.83,ACTUAL
27/05/2020 22:40,60.139019999999995,4931.77,4174.002,553.198,-191.83,ACTUAL
27/05/2020 22:45,52.798159999999996,4897.66,4161.405,546.155,-175.69,ACTUAL
27/05/2020 22:50,45.25125,4889.33,4114.001,551.059,-211.04,ACTUAL
27/05/2020 22:55,44.68998,4883.95,4113.995,551.995,-205.58,ACTUAL
27/05/2020 23:00,43.52603,4896.04,4113.996,552.394,-217.7,ACTUAL
27/05/2020 23:05,45.55493,4894.07,4072.9990000000003,541.101,-268.47,ACTUAL
27/05/2020 23:10,61.666869999999996,5034.16,4133.002,545.8380000000001,-344.29,ACTUAL
27/05/2020 23:15,73.29773,5129.26,4158.21,547.83,-413.15,ACTUAL
27/05/2020 23:20,62.47741,5103.2,4133.004,550.006,-409.24,ACTUAL
27/05/2020 23:25,45.15065,5104.3,4073.002,543.278,-477.32,ACTUAL
27/05/2020 23:30,44.59238,5020.88,4073.002,527.908,-409.81,ACTUAL
27/05/2020 23:35,52.93865,5027.3,4112.34,522.69,-381.9,ACTUAL
27/05/2020 23:40,63.74332,5059.49,4137.998,499.61199999999997,-412.05,ACTUAL
27/05/2020 23:45,64.04315,5054.15,4138.002,470.668,-435.07,ACTUAL
27/05/2020 23:50,62.9414,4966.15,4137.997,434.68300000000005,-383.06,ACTUAL
27/05/2020 23:55,63.46706999999999,4991.16,4138.001,432.719,-409.97,ACTUAL
28/05/2020 00:00,54.371469999999995,4960.62,4108.575,431.405,-410.21,ACTUAL
28/05/2020 00:05,62.88304,4935.06,4095.998,431.332,-396.89,ACTUAL
28/05/2020 00:10,52.056020000000004,4834.52,4075.579,414.211,-333.32,ACTUAL
28/05/2020 00:15,50.3571,4883.24,4036.0029999999997,401.267,-436.16,ACTUAL
28/05/2020 00:20,42.41233,4753.24,4035.998,395.722,-313.67,ACTUAL
28/05/2020 00:25,45.087920000000004,4777.82,4036.0040000000004,386.906,-347.02,ACTUAL
28/05/2020 00:30,43.61246,4743.34,4036.0029999999997,390.87699999999995,-308.32,ACTUAL
28/05/2020 00:35,63.97415,4733.08,3845.0009999999997,392.29900000000004,-485.53,ACTUAL
28/05/2020 00:40,52.65834,4622.92,3792.002,383.13800000000003,-439.57,ACTUAL
28/05/2020 00:45,47.72891,4690.31,3791.0029999999997,370.277,-518.96,ACTUAL
28/05/2020 00:50,46.333709999999996,4636.25,3790.998,371.61199999999997,-464.75,ACTUAL
28/05/2020 00:55,45.2697,4604.94,3791.0029999999997,372.60699999999997,-432.66,ACTUAL
28/05/2020 01:00,42.45621,4465.9,3790.9970000000003,362.213,-306.56,ACTUAL
28/05/2020 01:05,47.14114,4536.49,3682.323,352.977,-491.88,ACTUAL
28/05/2020 01:10,49.89414,4473.33,3651.7709999999997,343.779,-469.68,ACTUAL
28/05/2020 01:15,51.108059999999995,4436.66,3624.995,338.375,-464.57,ACTUAL
28/05/2020 01:20,51.31681,4482.56,3624.995,344.855,-503.03,ACTUAL
28/05/2020 01:25,42.0094,4463.36,3625.0040000000004,348.39599999999996,-480.26,ACTUAL
28/05/2020 01:30,44.9144,4409.79,3624.9990000000003,340.161,-435.24,ACTUAL
28/05/2020 01:35,63.02511,4409.3,3564.998,343.452,-489.77,ACTUAL
28/05/2020 01:40,50.42686,4389.5,3564.9990000000003,344.101,-469.87,ACTUAL
28/05/2020 01:45,40.32255,4344.37,3564.9990000000003,338.561,-430.61,ACTUAL
28/05/2020 01:50,39.93783,4275.33,3565.002,329.898,-370.57,ACTUAL
28/05/2020 01:55,40.186209999999996,4257.22,3564.9959999999996,332.704,-348.32,ACTUAL
28/05/2020 02:00,39.74458,4251.01,3565.002,332.17800000000005,-343.25,ACTUAL
28/05/2020 02:05,77.8709,4221.06,3540.383,339.60699999999997,-327.81,ACTUAL
28/05/2020 02:10,59.473040000000005,4192.55,3535.783,344.787,-298.09,ACTUAL
28/05/2020 02:15,42.35282,4172.99,3545.0040000000004,350.836,-259.38,ACTUAL
28/05/2020 02:20,50.019090000000006,4174.9,3517.8140000000003,348.64599999999996,-291.74,ACTUAL
28/05/2020 02:25,42.70767,4159.53,3505.0,349.67,-287.74,ACTUAL
28/05/2020 02:30,39.97868,4087.08,3505.005,343.745,-220.27,ACTUAL
28/05/2020 02:35,42.175340000000006,4094.62,3465.0040000000004,338.476,-272.14,ACTUAL
28/05/2020 02:40,43.095929999999996,4096.93,3465.0009999999997,339.819,-272.41,ACTUAL
28/05/2020 02:45,38.638529999999996,4077.47,3465.0009999999997,327.409,-267.25,ACTUAL
28/05/2020 02:50,40.28761,4066.75,3465.0009999999997,309.089,-271.69,ACTUAL
28/05/2020 02:55,41.97612,4039.59,3464.9970000000003,309.803,-243.72,ACTUAL
28/05/2020 03:00,41.68163,4025.24,3459.998,313.632,-229.8,ACTUAL
28/05/2020 03:05,52.85884,4061.26,3400.0040000000004,326.296,-316.11,ACTUAL
28/05/2020 03:10,42.28241,4041.52,3400.0029999999997,321.157,-300.42,ACTUAL
28/05/2020 03:15,38.287859999999995,3955.22,3399.9959999999996,303.374,-228.75,ACTUAL
28/05/2020 03:20,42.14154,3980.73,3400.0029999999997,283.897,-276.15,ACTUAL
28/05/2020 03:25,42.17324,3992.9,3399.9970000000003,276.08299999999997,-296.61,ACTUAL
28/05/2020 03:30,40.36547,3945.65,3400.0009999999997,275.319,-247.39,ACTUAL
28/05/2020 03:35,40.36704,3990.02,3430.7470000000003,282.253,-252.95,ACTUAL
28/05/2020 03:40,41.199940000000005,3997.58,3439.775,271.115,-262.67,ACTUAL
28/05/2020 03:45,38.312,3951.27,3449.0409999999997,273.869,-202.74,ACTUAL
28/05/2020 03:50,41.77424,4032.61,3455.0009999999997,271.509,-283.03,ACTUAL
28/05/2020 03:55,41.94982,4025.99,3454.9970000000003,260.413,-288.01,ACTUAL
28/05/2020 04:00,42.01299,4029.24,3455.0,270.24,-281.44,ACTUAL
28/05/2020 04:05,42.42777,3976.15,3459.998,281.492,-217.66,ACTUAL
28/05/2020 04:10,40.39248,4002.12,3459.9970000000003,288.08299999999997,-232.27,ACTUAL
28/05/2020 04:15,41.44297,3957.84,3460.002,274.008,-200.74,ACTUAL
28/05/2020 04:20,41.58923,3949.93,3459.998,275.66200000000003,-191.1,ACTUAL
28/05/2020 04:25,43.56713,4016.2,3460.0040000000004,262.38599999999997,-274.96,ACTUAL
28/05/2020 04:30,51.908,4014.69,3460.0029999999997,247.317,-289.82,ACTUAL
28/05/2020 04:35,42.16642,3978.27,3480.005,239.925,-239.64,ACTUAL
28/05/2020 04:40,57.32768000000001,4071.27,3480.0,231.79,-344.39,ACTUAL
28/05/2020 04:45,60.447990000000004,4085.17,3480.002,235.828,-356.13,ACTUAL
28/05/2020 04:50,60.02375,4066.75,3480.0,240.44,-331.6,ACTUAL
28/05/2020 04:55,60.70986,4116.92,3480.0,243.93,-378.96,ACTUAL
28/05/2020 05:00,55.962709999999994,4070.65,3480.002,235.628,-340.83,ACTUAL
